"Rank","Tier","WSIT","Overall","Team","Pos","Bye","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"285","undefined","","San Francisco (SF)","","DST20","4","230","259","244.5","14.5","222.0","-63.0"
"286","undefined","","TJ Jones","NYG","WR103","11","212","212","212.0","0.0","753.0","+467.0"
"287","undefined","","Devin Funchess","IND ","WR104","6","212","212","212.0","0.0","215.0","-72.0"
"288","undefined","","C.J. Prosise","SEA","RB83","11","213","310","261.5","48.5","555.0","+267.0"
"289","undefined","","Miles Boykin","BAL","WR105","8","217","301","259.0","42.0","270.0","-19.0"
"290","undefined","","Mike Boone","MIN","RB84","12","225","272","248.5","23.5","567.0","+277.0"
"291","undefined","","Atlanta (ATL)","","DST21","9","220","303","261.5","41.5","241.0","-50.0"
"292","undefined","","Wayne Gallman","NYG","RB85","11","221","313","267.0","46.0","291.0","-1.0"
"293","undefined","","Dan Bailey","MIN","K16","12","223","300","261.5","38.5","242.0","-51.0"
"294","undefined","","Damiere Byrd","ARI","WR106","12","223","316","269.5","46.5","858.0","+564.0"
"295","undefined","","Daniel Jones","NYG","QB31","11","223","328","275.5","52.5","254.0","-41.0"
"296","undefined","","Blake Jarwin","DAL","TE37","8","225","305","265.0","40.0","327.0","+31.0"
"297","undefined","","James O'Shaughnessy","JAC","TE38","10","226","226","226.0","0.0","432.0","+135.0"
"298","undefined","","Dawson Knox","BUF","TE39","6","228","291","259.5","31.5","1,045.0","+747.0"
"299","undefined","","Damion Willis","CIN","WR107","9","230","311","270.5","40.5","348.0","+49.0"
"300","undefined","","Carolina (CAR)","","DST22","7","234","314","274.0","40.0","229.0","-71.0"
"301","undefined","","Ryan Switzer","PIT","WR108","7","234","342","288.0","54.0","735.0","+434.0"
"302","undefined","","Devontae Booker","DEN","RB86","10","235","235","235.0","0.0","426.0","+124.0"
"303","undefined","","Kansas City (KC)","","DST23","12","250","264","257.0","7.0","189.0","-114.0"
"304","undefined","","Ameer Abdullah","MIN","RB87","12","237","237","237.0","0.0","403.0","+99.0"
"305","undefined","","Corey Clement","PHI","RB88","10","238","238","238.0","0.0","430.0","+125.0"
"306","undefined","","Jaron Brown","SEA","WR109","11","239","374","306.5","67.5","428.0","+122.0"
"307","undefined","","Bilal Powell","NYJ","RB89","4","240","240","240.0","0.0","431.0","+124.0"
"308","undefined","","Elijah McGuire","CLE","RB90","7","242","242","242.0","0.0","733.0","+425.0"
"309","undefined","","Pittsburgh (PIT)","","DST24","7","242","317","279.5","37.5","191.0","-118.0"
"310","undefined","","Dexter Williams","GB","RB91","11","243","283","263.0","20.0","347.0","+37.0"
"311","undefined","","Theo Riddick","DEN ","RB92","10","245","296","270.5","25.5","349.0","+38.0"
"312","undefined","","John Kelly","LAR","RB93","9","247","277","262.0","15.0","624.0","+312.0"
"313","undefined","","Benjamin Watson","NE ","TE40","10","252","273","262.5","10.5","248.0","-65.0"
"314","undefined","","Mike Weber","DAL","RB94","8","248","248","248.0","0.0","628.0","+314.0"
"315","undefined","","Damarea Crockett","OAK","RB95","6","249","249","249.0","0.0","390.0","+75.0"
"316","undefined","","Joey Slye","CAR","K17","7","249","249","249.0","0.0","293.0","-23.0"
"317","undefined","","Marqise Lee","JAC","WR110","10","249","295","272.0","23.0","249.0","-68.0"
"318","undefined","","Daniel Carlson","OAK","K18","6","253","253","253.0","0.0","336.0","+18.0"
"319","undefined","","Jalen Hurd","SF","WR111","4","256","335","295.5","39.5","263.0","-56.0"
"320","undefined","","Indianapolis (IND)","","DST25","6","257","307","282.0","25.0","224.0","-96.0"
"321","undefined","","Detroit (DET)","","DST26","5","263","278","270.5","7.5","256.0","-65.0"
"322","undefined","","Deon Cain","IND","WR112","6","265","265","265.0","0.0","401.0","+79.0"
"323","undefined","","Arizona (ARI)","","DST27","12","267","337","302.0","35.0","299.0","-24.0"
"324","undefined","","Jake Kumerow","GB","WR113","11","268","268","268.0","0.0","339.0","+15.0"
"325","undefined","","Oakland (OAK)","","DST28","6","269","339","304.0","35.0","283.0","-42.0"
"326","undefined","","New York (NYG)","","DST29","11","272","320","296.0","24.0","275.0","-51.0"
"327","undefined","","Miami (MIA)","","DST30","5","273","273","273.0","0.0","284.0","-43.0"
"328","undefined","","Cincinnati (CIN)","","DST31","9","274","347","310.5","36.5","324.0","-4.0"
"329","undefined","","Eli Manning","NYG","QB32","11","275","275","275.0","0.0","245.0","-84.0"
"330","undefined","","Dustin Hopkins","WAS","K19","10","276","276","276.0","0.0","290.0","-40.0"
"331","undefined","","Tampa Bay (TB)","","DST32","7","279","279","279.0","0.0","306.0","-25.0"
"332","undefined","","Randy Bullock","CIN","K20","9","281","281","281.0","0.0","474.0","+142.0"
"333","undefined","","Irv Smith Jr.","MIN","TE41","12","282","282","282.0","0.0","272.0","-61.0"
"334","undefined","","Ryan Fitzpatrick","MIA","QB33","5","284","284","284.0","0.0","282.0","-52.0"
"335","undefined","","Allen Hurns","MIA","WR114","5","285","285","285.0","0.0","1,035.0","+700.0"
"336","undefined","","Robert Foster","BUF","WR115","6","286","286","286.0","0.0","292.0","-44.0"
"337","undefined","","Austin Seibert","CLE","K21","7","287","287","287.0","0.0","303.0","-34.0"
"338","undefined","","Aldrick Rosas","NYG","K22","11","288","288","288.0","0.0","221.0","-117.0"
"339","undefined","","Brandon McManus","DEN","K23","10","292","292","292.0","0.0","231.0","-108.0"
"340","undefined","","Tim Patrick","DEN ","WR116","10","297","297","297.0","0.0","487.0","+147.0"
"341","undefined","","Chris Moore","BAL","WR117","8","298","298","298.0","0.0","328.0","-13.0"
"342","undefined","","Eddy Pineiro","CHI","K24","6","302","302","302.0","0.0","277.0","-65.0"
"343","undefined","","Jakobi Meyers","NE","WR118","10","304","304","304.0","0.0","276.0","-67.0"
"344","undefined","","Chris Hogan","CAR","WR119","7","306","306","306.0","0.0","300.0","-44.0"
"345","undefined","","Josh Lambo","JAC","K25","10","308","308","308.0","0.0","271.0","-74.0"
"346","undefined","","Adam Vinatieri","IND","K26","6","309","309","309.0","0.0","203.0","-143.0"
"347","undefined","","Keith Kirkwood","NO ","WR120","9","315","315","315.0","0.0","602.0","+255.0"
"348","undefined","","Nick O'Leary","MIA","TE42","5","318","318","318.0","0.0","583.0","+235.0"
"349","undefined","","Josh Rosen","MIA","QB34","5","319","319","319.0","0.0","309.0","-40.0"
"350","undefined","","Zane Gonzalez","ARI","K27","12","321","321","321.0","0.0","308.0","-42.0"
"351","undefined","","Josh Oliver","JAC","TE43","10","322","322","322.0","0.0","559.0","+208.0"
"352","undefined","","Jason Sanders","MIA","K28","5","323","323","323.0","0.0","295.0","-57.0"
"353","undefined","","Carlos Martinez","DAL","K29","8","326","326","326.0","0.0","",""
"354","undefined","","Antonio Callaway","CLE ","WR121","7","327","327","327.0","0.0","279.0","-75.0"
"355","undefined","","Dwayne Haskins","WAS","QB35","10","330","330","330.0","0.0","265.0","-90.0"
"356","undefined","","Steven Hauschka","BUF","K30","6","331","331","331.0","0.0","238.0","-118.0"
"357","undefined","","Keelan Cole","JAC","WR122","10","332","332","332.0","0.0","451.0","+94.0"
"358","undefined","","Ian Thomas","CAR","TE44","7","333","333","333.0","0.0","281.0","-77.0"
"359","undefined","","Matt Gay","TB","K31","7","334","334","334.0","0.0","296.0","-63.0"
"360","undefined","","Jordan Thomas","HOU ","TE45","10","336","336","336.0","0.0","314.0","-46.0"
"361","undefined","","Jonnu Smith","TEN","TE46","11","340","340","340.0","0.0","369.0","+8.0"
"362","undefined","","Ricky Seals-Jones","CLE","TE47","7","343","343","343.0","0.0","340.0","-22.0"
"363","undefined","","Charles Clay","ARI","TE48","12","344","344","344.0","0.0","547.0","+184.0"
"364","undefined","","Chris Boswell","PIT","K32","7","345","345","345.0","0.0","227.0","-137.0"
"365","undefined","","Nick Vannett","SEA","TE49","11","346","346","346.0","0.0","387.0","+22.0"
"366","undefined","","Josh Hill","NO","TE50","9","348","348","348.0","0.0","366.0","0.0"
"367","undefined","","Nick Foles","JAC ","QB36","10","349","349","349.0","0.0","196.0","-171.0"
"368","undefined","","Jake Butt","DEN ","TE51","10","350","350","350.0","0.0","376.0","+8.0"
"369","undefined","","Kendrick Bourne","SF","WR123","4","351","351","351.0","0.0","441.0","+72.0"
"370","undefined","","Adam Shaheen","CHI","TE52","6","352","352","352.0","0.0","473.0","+103.0"
"371","undefined","","Teddy Bridgewater","NO","QB37","9","353","353","353.0","0.0","498.0","+127.0"
"372","undefined","","N'Keal Harry","NE ","WR124","10","354","354","354.0","0.0","168.0","-204.0"
"373","undefined","","Cordarrelle Patterson","CHI","WR125","6","355","355","355.0","0.0","329.0","-44.0"
"374","undefined","","Jace Sternberger","GB ","TE53","11","356","356","356.0","0.0","410.0","+36.0"
"375","undefined","","Dez Bryant","FA","WR126","","357","357","357.0","0.0","286.0","-89.0"
"376","undefined","","Jakeem Grant","MIA","WR127","5","358","358","358.0","0.0","338.0","-38.0"
"377","undefined","","Jesse James","DET","TE54","5","359","359","359.0","0.0","298.0","-79.0"
"378","undefined","","Trent Taylor","SF","WR128","4","360","360","360.0","0.0","1,046.0","+668.0"
"379","undefined","","Tyler Kroft","BUF","TE55","6","361","361","361.0","0.0","1,033.0","+654.0"
"380","undefined","","Gary Jennings","SEA","WR129","11","362","362","362.0","0.0","1,037.0","+657.0"
"381","undefined","","Trent Sherfield","ARI","WR130","12","363","363","363.0","0.0","772.0","+391.0"
"382","undefined","","Taywan Taylor","CLE","WR131","7","364","364","364.0","0.0","415.0","+33.0"
"383","undefined","","Dan Arnold","NO","TE56","9","365","365","365.0","0.0","626.0","+243.0"
"384","undefined","","Chad Beebe","MIN","WR132","12","366","366","366.0","0.0","421.0","+37.0"
"385","undefined","","Justin Watson","TB","WR133","7","367","367","367.0","0.0","582.0","+197.0"
"386","undefined","","Ryan Tannehill","TEN","QB38","11","368","368","368.0","0.0","494.0","+108.0"
"387","undefined","","Taysom Hill","NO","QB39","9","369","369","369.0","0.0","301.0","-86.0"
"388","undefined","","Kahale Warring","HOU ","TE57","10","370","370","370.0","0.0","890.0","+502.0"
"389","undefined","","Austin Carr","NO","WR134","9","371","371","371.0","0.0","525.0","+136.0"
"390","undefined","","Mo Alie-Cox","IND","TE58","6","372","372","372.0","0.0","700.0","+310.0"
"391","undefined","","Jordan Akins","HOU","TE59","10","373","373","373.0","0.0","1,002.0","+611.0"
"392","undefined","","Nick Mullens","SF","QB40","4","375","375","375.0","0.0","1,041.0","+649.0"
""
""
